trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status,failure_type,failure_message
33,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,3,0,4,0,0,0,0,7,4,3,7,0,0,collision_intent:3;state:3;target:1,12,0,completed,,
33,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,2,0,3,0,0,0,0,4,2,2,4,0,0,collision_intent:2;state:2,12,3,completed,,
34,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,51,25,38,14,1,204,4,528,257,271,311,217,476,cbaa_entry:217;clue:3;collision_intent:257;state:51,1503,225,completed,,
34,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,35,9,35,1,0,203,1,463,239,224,277,186,411,cbaa_entry:186;clue:3;collision_intent:239;state:35,1563,230,completed,,
34,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,34,8,32,3,0,229,1,491,264,227,301,190,439,cbaa_entry:190;clue:3;collision_intent:264;state:34,1520,245,completed,,
34,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,208,183,173,36,1,0,0,775,209,566,420,355,725,cbaa_entry:355;clue:3;collision_intent:208;state:208;target:1,1304,178,completed,,
35,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,68,59,66,3,0,0,0,401,69,332,140,261,383,cbaa_entry:261;clue:3;collision_intent:68;state:68;target:1,958,174,completed,,
35,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,65,57,49,17,0,5,2,394,70,324,138,256,377,cbaa_entry:256;clue:3;collision_intent:70;state:65,913,224,completed,,
35,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,64,55,40,25,0,10,3,366,74,292,141,225,348,cbaa_entry:225;clue:3;collision_intent:74;state:64,959,207,completed,,
35,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,63,54,39,25,0,3,1,372,67,305,133,239,354,cbaa_entry:239;clue:3;collision_intent:67;state:63,943,217,completed,,
36,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,7,0,8,0,0,0,0,14,7,7,14,0,0,collision_intent:7;state:7,37,3,completed,,
36,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,6,0,7,0,0,0,0,13,7,6,13,0,0,collision_intent:7;state:6,40,2,completed,,
36,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,7,0,8,0,0,0,0,14,7,7,14,0,0,collision_intent:7;state:7,41,0,completed,,
36,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,7,0,8,0,0,0,0,15,8,7,15,0,0,collision_intent:7;state:7;target:1,37,4,completed,,
37,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,121,120,78,44,0,18,4,676,139,537,264,412,674,cbaa_entry:412;clue:4;collision_intent:139;state:121,1681,438,completed,,
37,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,114,114,62,53,0,33,7,700,148,552,266,434,699,cbaa_entry:434;clue:4;collision_intent:147;state:114;target:1,1669,426,completed,,
37,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,119,118,64,56,3,16,2,702,135,567,258,444,700,cbaa_entry:444;clue:4;collision_intent:135;state:119,1719,373,completed,,
37,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,125,125,76,50,1,16,4,717,141,576,270,447,716,cbaa_entry:447;clue:4;collision_intent:141;state:125,1631,447,completed,,
38,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,82,39,78,5,0,0,0,299,83,216,167,132,213,cbaa_entry:132;clue:2;collision_intent:83;state:82,741,135,completed,,
38,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,78,36,54,25,1,7,2,278,85,193,165,113,194,cbaa_entry:113;clue:2;collision_intent:85;state:78,709,186,completed,,
38,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,84,41,60,25,0,0,0,301,85,216,171,130,215,cbaa_entry:130;clue:2;collision_intent:84;state:84;target:1,690,184,completed,,
38,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,81,39,53,29,0,0,0,297,81,216,164,133,213,cbaa_entry:133;clue:2;collision_intent:81;state:81,685,192,completed,,
39,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,145,126,71,75,1,6,3,747,152,595,301,446,709,cbaa_entry:446;clue:4;collision_intent:151;state:145;target:1,1783,395,completed,,
39,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,146,127,111,36,0,1,1,719,147,572,297,422,681,cbaa_entry:422;clue:4;collision_intent:147;state:146,1771,434,completed,,
39,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,148,128,66,83,0,5,2,754,153,601,305,449,714,cbaa_entry:449;clue:4;collision_intent:153;state:148,1700,470,completed,,
39,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,142,122,108,35,0,8,2,705,150,555,296,409,665,cbaa_entry:409;clue:4;collision_intent:150;state:142,1787,433,completed,,
41,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,101,94,69,33,0,7,2,537,109,428,214,323,523,cbaa_entry:323;clue:4;collision_intent:108;state:101;target:1,1322,232,completed,,
41,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,100,93,61,40,0,9,5,504,109,395,213,291,490,cbaa_entry:291;clue:4;collision_intent:109;state:100,1390,196,completed,,
41,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,101,94,42,60,1,6,3,530,107,423,212,318,516,cbaa_entry:318;clue:4;collision_intent:107;state:101,1264,295,completed,,
41,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,98,92,63,36,2,10,4,520,108,412,210,310,507,cbaa_entry:310;clue:4;collision_intent:108;state:98,1140,430,completed,,
42,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,120,111,79,42,0,4,3,636,125,511,249,387,618,cbaa_entry:387;clue:4;collision_intent:125;state:120,1591,367,completed,,
42,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,123,115,47,77,1,2,2,659,125,534,252,407,643,cbaa_entry:407;clue:4;collision_intent:125;state:123,1516,420,completed,,
42,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,121,112,71,51,1,5,2,635,126,509,251,384,617,cbaa_entry:384;clue:4;collision_intent:126;state:121,1552,406,completed,,
42,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,126,118,91,36,1,4,1,665,131,534,261,404,649,cbaa_entry:404;clue:4;collision_intent:130;state:126;target:1,1635,295,completed,,
43,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,44,37,31,14,0,4,3,184,49,135,94,90,170,cbaa_entry:90;clue:1;collision_intent:49;state:44,442,119,completed,,
43,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,42,35,33,10,0,5,2,178,48,130,91,87,164,cbaa_entry:87;clue:1;collision_intent:47;state:42;target:1,403,164,completed,,
43,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,46,39,38,9,1,2,2,187,48,139,95,92,173,cbaa_entry:92;clue:1;collision_intent:48;state:46,462,95,completed,,
43,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,44,38,23,22,0,3,1,196,48,148,93,103,183,cbaa_entry:103;clue:1;collision_intent:48;state:44,410,137,completed,,
44,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,105,102,72,34,0,8,2,589,114,475,223,366,583,cbaa_entry:366;clue:4;collision_intent:113;state:105;target:1,1369,373,completed,,
44,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,104,102,69,36,2,10,5,585,115,470,223,362,581,cbaa_entry:362;clue:4;collision_intent:115;state:104,1357,389,completed,,
44,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,106,103,52,55,0,3,3,574,109,465,219,355,568,cbaa_entry:355;clue:4;collision_intent:109;state:106,1415,341,completed,,
44,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,03,104,102,62,43,2,5,3,583,110,473,218,365,579,cbaa_entry:365;clue:4;collision_intent:110;state:104,1489,259,completed,,
45,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,00,42,2,43,0,0,0,0,90,42,48,85,5,10,cbaa_entry:5;clue:1;collision_intent:42;state:42,203,57,completed,,
45,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,01,41,2,42,0,0,0,0,86,41,45,83,3,7,cbaa_entry:3;clue:1;collision_intent:41;state:41,237,27,completed,,
45,dcta_parity_v1,custom,5789862b56c579a63f65129a7c7ce0c99a25e7c55fba998a5a9699fc4a7df60b,03f32103aba060045f2661de3c031f6fbcbc73f46000a9666f166ad349c5805d,CBAA,gilbert_elliot,pGG_0.95_pBB_0.85,19,361,4,0.75,271,90.25,90.25,comm_g19_r4_ge_drop025_cbaa_topk075,C:\Users\lottj\Desktop\research\decentralized benchmark\topk_filter_study\results\sensitivity_suite\scenarios\clue_g19_n50.csv,clue_search,02,42,2,43,0,0,0,0,90,43,47,86,4,10,cbaa_entry:4;clue:1;collision_intent:42;state:42;target:1,239,22,completed,,
