trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,top_k_rate,top_k_max_cells,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status,failure_type,failure_message
109,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,14,0,15,0,0,0,0,28,14,14,28,0,0,collision_intent:14;state:14,86,0,completed,,
109,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,15,0,16,0,0,0,0,31,16,15,31,0,0,collision_intent:15;state:15;target:1,84,0,completed,,
109,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,14,0,15,0,0,0,0,28,14,14,28,0,0,collision_intent:14;state:14,86,0,completed,,
110,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,35,23,30,6,0,0,0,89,37,52,74,15,65,clue:2;collision_intent:36;hipc_clear_bundle:1;hipc_entry:14;state:35;target:1,146,0,completed,,
110,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,35,24,34,2,0,0,0,94,35,59,72,22,72,clue:2;collision_intent:35;hipc_entry:22;state:35,140,0,completed,,
110,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,12,0,13,0,0,0,0,27,13,14,27,0,3,clue:2;collision_intent:13;state:12,207,0,completed,,
110,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,11,0,12,0,0,0,0,25,12,13,25,0,3,clue:2;collision_intent:12;state:11,210,0,completed,,
111,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,17,16,18,0,2,0,0,52,21,31,41,11,49,clue:3;collision_intent:21;hipc_clear_bundle:3;hipc_entry:8;state:17,583,0,completed,,
111,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,73,72,70,4,0,0,0,216,78,138,154,62,214,clue:3;collision_intent:77;hipc_clear_bundle:4;hipc_entry:58;state:73;target:1,420,0,completed,,
111,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,63,61,57,7,3,1,1,190,67,123,133,57,186,clue:3;collision_intent:67;hipc_clear_bundle:3;hipc_entry:54;state:63,446,0,completed,,
111,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,70,69,64,7,3,0,0,178,73,105,146,32,175,clue:3;collision_intent:73;hipc_clear_bundle:3;hipc_entry:29;state:70,458,0,completed,,
112,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,2,2,3,0,0,0,0,11,3,8,6,5,11,clue:1;collision_intent:3;hipc_clear_bundle:1;hipc_entry:4;state:2,63,0,completed,,
112,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,5,5,6,0,0,0,0,16,5,11,11,5,16,clue:1;collision_intent:5;hipc_entry:5;state:5,58,0,completed,,
112,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,5,5,6,0,0,0,0,26,6,20,12,14,26,clue:1;collision_intent:5;hipc_clear_bundle:1;hipc_entry:13;state:5;target:1,48,0,completed,,
112,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,5,5,6,0,1,0,0,21,5,16,11,10,21,clue:1;collision_intent:5;hipc_clear_bundle:1;hipc_entry:9;state:5,52,0,completed,,
113,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,27,25,22,6,0,0,0,77,28,49,56,21,73,clue:1;collision_intent:28;hipc_clear_bundle:1;hipc_entry:20;state:27,154,0,completed,,
113,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,26,24,23,4,1,1,1,75,28,47,55,20,71,clue:1;collision_intent:28;hipc_clear_bundle:1;hipc_entry:19;state:26,155,0,completed,,
113,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,21,19,19,3,5,0,0,62,23,39,45,17,58,clue:1;collision_intent:23;hipc_clear_bundle:1;hipc_entry:16;state:21,167,0,completed,,
113,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,5,3,6,0,1,0,0,17,8,9,14,3,13,clue:1;collision_intent:7;hipc_clear_bundle:1;hipc_entry:2;state:5;target:1,214,0,completed,,
114,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,75,33,62,14,1,0,0,178,77,101,154,24,94,clue:2;collision_intent:76;hipc_clear_bundle:1;hipc_entry:23;state:75;target:1,544,0,completed,,
114,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,62,20,56,7,0,0,0,137,65,72,129,8,53,clue:2;collision_intent:65;hipc_clear_bundle:2;hipc_entry:6;state:62,585,0,completed,,
114,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,84,42,74,11,1,0,0,215,89,126,175,40,131,clue:2;collision_intent:89;hipc_clear_bundle:4;hipc_entry:36;state:84,505,0,completed,,
114,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,78,36,64,15,0,0,0,192,81,111,161,31,108,clue:2;collision_intent:81;hipc_clear_bundle:3;hipc_entry:28;state:78,530,0,completed,,
115,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,93,87,84,10,0,0,0,262,94,168,190,72,250,clue:3;collision_intent:94;hipc_clear_bundle:1;hipc_entry:71;state:93,667,0,completed,,
115,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,95,89,89,7,0,0,0,291,96,195,194,97,279,clue:3;collision_intent:95;hipc_entry:97;state:95;target:1,638,0,completed,,
115,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,84,78,68,17,4,0,0,237,91,146,178,59,225,clue:3;collision_intent:91;hipc_clear_bundle:7;hipc_entry:52;state:84,690,0,completed,,
115,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,56,51,54,3,1,0,0,139,59,80,118,21,129,clue:3;collision_intent:59;hipc_clear_bundle:2;hipc_entry:19;state:56,789,0,completed,,
116,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,58,11,59,0,0,0,0,129,60,69,120,9,35,clue:2;collision_intent:59;hipc_entry:9;state:58;target:1,403,0,completed,,
116,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,61,14,60,2,0,0,0,151,62,89,125,26,57,clue:2;collision_intent:62;hipc_entry:26;state:61,379,0,completed,,
116,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,62,16,56,7,1,0,0,143,62,81,126,17,51,clue:2;collision_intent:62;hipc_entry:17;state:62,388,0,completed,,
116,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,51,4,50,2,1,0,0,109,52,57,105,4,15,clue:2;collision_intent:52;hipc_entry:4;state:51,422,0,completed,,
117,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,97,64,86,12,1,0,0,256,99,157,199,57,190,clue:3;collision_intent:98;hipc_clear_bundle:1;hipc_entry:56;state:97;target:1,563,0,completed,,
117,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,90,58,73,18,1,0,0,252,94,158,187,65,188,clue:3;collision_intent:94;hipc_clear_bundle:4;hipc_entry:61;state:90,567,0,completed,,
117,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,81,48,61,21,4,3,3,213,86,127,170,43,147,clue:3;collision_intent:86;hipc_clear_bundle:2;hipc_entry:41;state:81,605,0,completed,,
117,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,41,8,38,4,0,0,0,98,45,53,89,9,32,clue:3;collision_intent:45;hipc_clear_bundle:3;hipc_entry:6;state:41,720,0,completed,,
118,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,60,53,55,6,0,0,0,166,62,104,125,41,152,clue:3;collision_intent:61;hipc_clear_bundle:1;hipc_entry:40;state:60;target:1,540,0,completed,,
118,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,93,86,91,3,0,0,0,249,94,155,190,59,235,clue:3;collision_intent:94;hipc_clear_bundle:1;hipc_entry:58;state:93,455,0,completed,,
118,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,40,33,37,4,1,1,1,112,45,67,88,24,98,clue:3;collision_intent:45;hipc_clear_bundle:4;hipc_entry:20;state:40,594,0,completed,,
118,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,74,68,65,10,0,0,0,179,75,104,152,27,167,clue:3;collision_intent:75;hipc_entry:27;state:74,526,0,completed,,
119,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,61,52,42,20,8,0,0,164,68,96,132,32,146,clue:3;collision_intent:67;hipc_clear_bundle:6;hipc_entry:26;state:61;target:1,776,0,completed,,
119,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,108,99,95,14,0,0,0,306,109,197,220,86,288,clue:3;collision_intent:109;hipc_clear_bundle:1;hipc_entry:85;state:108,633,0,completed,,
119,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,76,66,70,7,1,2,1,208,82,126,161,47,188,clue:3;collision_intent:82;hipc_clear_bundle:4;hipc_entry:43;state:76,730,0,completed,,
119,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,103,94,84,20,1,0,0,262,105,157,211,51,244,clue:3;collision_intent:105;hipc_clear_bundle:3;hipc_entry:48;state:103,676,0,completed,,
120,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,6,0,completed,,
120,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,1,0,2,0,0,0,0,3,2,1,3,0,0,collision_intent:1;state:1;target:1,6,0,completed,,
120,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,5,0,completed,,
120,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,7,0,completed,,
121,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,9,0,10,0,0,0,0,18,9,9,18,0,0,collision_intent:9;state:9,56,0,completed,,
121,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,01,9,0,10,0,0,0,0,18,9,9,18,0,0,collision_intent:9;state:9,57,0,completed,,
121,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,02,10,0,11,0,0,0,0,21,11,10,21,0,0,collision_intent:10;state:10;target:1,54,0,completed,,
121,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,03,9,0,10,0,0,0,0,18,9,9,18,0,0,collision_intent:9;state:9,55,0,completed,,
122,dcta_parity_v1,custom,aa0724188407797eae5187348bee11ee9f51317c4e8a201863b052786aa2f1df,823213c90703fd83224ad7122ee730ba64af3769ea517af252103bddd907f681,HIPC,ideal,1.0,19,361,4,0.01,4,,,bayesian_hipc_topk_001_k4,/home/agxorin/topk_filter_study/simulator/scenarios/final_trial_500.csv,clue_search,00,91,58,78,14,3,0,0,241,91,150,185,56,175,clue:3;collision_intent:91;hipc_clear_bundle:1;hipc_entry:55;state:91,445,0,completed,,
